51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:10:44.0 (437365997)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x718c5e0
19:10:44.0 (437373363)|STATEMENT_EXECUTE|[76]
19:10:44.0 (437381841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (437389861)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (437397478)|VARIABLE_ASSIGNMENT|[73]|i|72
19:10:44.0 (437403619)|STATEMENT_EXECUTE|[73]
19:10:44.0 (437406273)|STATEMENT_EXECUTE|[75]
19:10:44.0 (437415720)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (437457458)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x22c94f00
19:10:44.0 (437474274)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (437509858)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x22c94f00
19:10:44.0 (437517928)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (437545987)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x22c94f00
19:10:44.0 (437574711)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x22c94f00
19:10:44.0 (437606218)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x22c94f00
19:10:44.0 (437615506)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (437643959)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x22c94f00
19:10:44.0 (437654773)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (437679836)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x22c94f00
19:10:44.0 (437687362)|STATEMENT_EXECUTE|[76]
19:10:44.0 (437696286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (437704369)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (437712003)|VARIABLE_ASSIGNMENT|[73]|i|73
19:10:44.0 (437718228)|STATEMENT_EXECUTE|[73]
19:10:44.0 (437720975)|STATEMENT_EXECUTE|[75]
19:10:44.0 (437730538)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (437767820)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x3728dbad
19:10:44.0 (437783502)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (437817958)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3728dbad
19:10:44.0 (437826047)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (437853959)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x3728dbad
19:10:44.0 (437882576)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3728dbad
19:10:44.0 (437925978)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x3728dbad
19:10:44.0 (437935742)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (437965454)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3728dbad
19:10:44.0 (437976548)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (437999342)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x3728dbad
19:10:44.0 (438006912)|STATEMENT_EXECUTE|[76]
19:10:44.0 (438016383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (438024732)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (438032787)|VARIABLE_ASSIGNMENT|[73]|i|74
19:10:44.0 (438039289)|STATEMENT_EXECUTE|[73]
19:10:44.0 (438042028)|STATEMENT_EXECUTE|[75]
19:10:44.0 (438051826)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (438088539)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x314ce82
19:10:44.0 (438104880)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (438144640)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x314ce82
19:10:44.0 (438153258)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (438181585)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x314ce82
19:10:44.0 (438210214)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x314ce82
19:10:44.0 (438241405)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x314ce82
19:10:44.0 (438250726)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (438279342)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x314ce82
19:10:44.0 (438290290)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (438312897)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x314ce82
19:10:44.0 (438320573)|STATEMENT_EXECUTE|[76]
19:10:44.0 (438328938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (438337082)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (438346594)|VARIABLE_ASSIGNMENT|[73]|i|75
19:10:44.0 (438355436)|STATEMENT_EXECUTE|[73]
19:10:44.0 (438358107)|STATEMENT_EXECUTE|[75]
19:10:44.0 (438368146)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (438406669)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x2cd5916
19:10:44.0 (438423528)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (438458067)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2cd5916
19:10:44.0 (438466145)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (438493632)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x2cd5916
19:10:44.0 (438522186)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2cd5916
19:10:44.0 (438554117)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x2cd5916
19:10:44.0 (438563506)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (438595512)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2cd5916
19:10:44.0 (438606334)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (438628712)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x2cd5916
19:10:44.0 (438636261)|STATEMENT_EXECUTE|[76]
19:10:44.0 (438645389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (438653553)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (438661425)|VARIABLE_ASSIGNMENT|[73]|i|76
19:10:44.0 (438667832)|STATEMENT_EXECUTE|[73]
19:10:44.0 (438670532)|STATEMENT_EXECUTE|[75]
19:10:44.0 (438680281)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (438717808)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x3e282503
19:10:44.0 (438734623)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (438768929)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x3e282503
19:10:44.0 (438776958)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (438807473)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x3e282503
19:10:44.0 (438836832)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x3e282503
19:10:44.0 (438868245)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x3e282503
19:10:44.0 (438877822)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (438911116)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x3e282503
19:10:44.0 (438921933)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (438948836)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x3e282503
19:10:44.0 (438956322)|STATEMENT_EXECUTE|[76]
19:10:44.0 (438965541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (438974051)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (438981933)|VARIABLE_ASSIGNMENT|[73]|i|77
19:10:44.0 (438988447)|STATEMENT_EXECUTE|[73]
19:10:44.0 (438991193)|STATEMENT_EXECUTE|[75]
19:10:44.0 (439001519)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439042403)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x6a9187d
19:10:44.0 (439059431)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439097819)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6a9187d
19:10:44.0 (439105763)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439134447)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x6a9187d
19:10:44.0 (439162583)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6a9187d
19:10:44.0 (439193326)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6a9187d
19:10:44.0 (439202936)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (439231358)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6a9187d
19:10:44.0 (439242361)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (439265610)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6a9187d
19:10:44.0 (439273506)|STATEMENT_EXECUTE|[76]
19:10:44.0 (439283994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (439293285)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (439301104)|VARIABLE_ASSIGNMENT|[73]|i|78
19:10:44.0 (439307470)|STATEMENT_EXECUTE|[73]
19:10:44.0 (439310177)|STATEMENT_EXECUTE|[75]
19:10:44.0 (439319999)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439358432)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x61cb6e10
19:10:44.0 (439376310)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439411087)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x61cb6e10
19:10:44.0 (439419314)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439447447)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x61cb6e10
19:10:44.0 (439476076)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x61cb6e10
19:10:44.0 (439508349)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x61cb6e10
19:10:44.0 (439520662)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (439549560)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x61cb6e10
19:10:44.0 (439560615)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (439583459)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x61cb6e10
19:10:44.0 (439591038)|STATEMENT_EXECUTE|[76]
19:10:44.0 (439600124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (439608004)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (439615963)|VARIABLE_ASSIGNMENT|[73]|i|79
19:10:44.0 (439622709)|STATEMENT_EXECUTE|[73]
19:10:44.0 (439625375)|STATEMENT_EXECUTE|[75]
19:10:44.0 (439634882)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439671935)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x44504731
19:10:44.0 (439688032)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439722786)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x44504731
19:10:44.0 (439730485)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439763350)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x44504731
19:10:44.0 (439792622)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x44504731
19:10:44.0 (439824399)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x44504731
19:10:44.0 (439833857)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (439862667)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x44504731
19:10:44.0 (439873568)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (439896423)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x44504731
19:10:44.0 (439904108)|STATEMENT_EXECUTE|[76]
19:10:44.0 (439919479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (439927776)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (439935418)|VARIABLE_ASSIGNMENT|[73]|i|80
19:10:44.0 (439941729)|STATEMENT_EXECUTE|[73]
19:10:44.0 (439944423)|STATEMENT_EXECUTE|[75]
19:10:44.0 (439954826)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (439998154)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0xf1024d1
19:10:44.0 (440015326)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (440051910)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0xf1024d1
19:10:44.0 (440060063)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (440088197)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0xf1024d1
19:10:44.0 (440117019)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0xf1024d1
19:10:44.0 (440149243)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0xf1024d1
19:10:44.0 (440159689)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (440187771)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0xf1024d1
19:10:44.0 (440201645)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (440224250)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0xf1024d1
19:10:44.0 (440231854)|STATEMENT_EXECUTE|[76]
19:10:44.0 (440240695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (440248755)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (440256328)|VARIABLE_ASSIGNMENT|[73]|i|81
19:10:44.0 (440262617)|STATEMENT_EXECUTE|[73]
19:10:44.0 (440265296)|STATEMENT_EXECUTE|[75]
19:10:44.0 (440275198)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (440313808)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x78162f0e
19:10:44.0 (440330459)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (440425788)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x78162f0e
19:10:44.0 (440434954)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (440465847)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x78162f0e
19:10:44.0 (440494651)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x78162f0e
19:10:44.0 (440527253)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x78162f0e
19:10:44.0 (440537696)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (440567351)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x78162f0e
19:10:44.0 (440579038)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (440602083)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x78162f0e
19:10:44.0 (440610022)|STATEMENT_EXECUTE|[76]
19:10:44.0 (440619740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (440627878)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (440639336)|VARIABLE_ASSIGNMENT|[73]|i|82
19:10:44.0 (440646141)|STATEMENT_EXECUTE|[73]
19:10:44.0 (440648866)|STATEMENT_EXECUTE|[75]
19:10:44.0 (440659890)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (440723628)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x47b2236f
19:10:44.0 (440747191)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (440811420)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x47b2236f
19:10:44.0 (440826841)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (440864673)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x47b2236f
19:10:44.0 (440897026)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x47b2236f
19:10:44.0 (440936549)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x47b2236f
19:10:44.0 (440948223)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (440978906)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x47b2236f
19:10:44.0 (440996542)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (441034332)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x47b2236f
19:10:44.0 (441048049)|STATEMENT_EXECUTE|[76]
19:10:44.0 (441059887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (441069516)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (441081127)|VARIABLE_ASSIGNMENT|[73]|i|83
19:10:44.0 (441092660)|STATEMENT_EXECUTE|[73]
19:10:44.0 (441097069)|STATEMENT_EXECUTE|[75]
19:10:44.0 (441114151)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (441174090)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x2eab5ec1
19:10:44.0 (441196717)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (441243240)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x2eab5ec1
19:10:44.0 (441252968)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (441282428)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x2eab5ec1
19:10:44.0 (441311722)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x2eab5ec1
19:10:44.0 (441344421)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x2eab5ec1
19:10:44.0 (441355455)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (441385867)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x2eab5ec1
19:10:44.0 (441399444)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (441423914)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x2eab5ec1
19:10:44.0 (441432306)|STATEMENT_EXECUTE|[76]
19:10:44.0 (441442390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (441450988)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (441459232)|VARIABLE_ASSIGNMENT|[73]|i|84
19:10:44.0 (441465901)|STATEMENT_EXECUTE|[73]
19:10:44.0 (441468583)|STATEMENT_EXECUTE|[75]
19:10:44.0 (441480535)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (441525114)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x58bd7d
19:10:44.0 (441543403)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (441578480)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x58bd7d
19:10:44.0 (441587485)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (441615735)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x58bd7d
19:10:44.0 (441644268)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x58bd7d
19:10:44.0 (441676121)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x58bd7d
19:10:44.0 (441685744)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (441719029)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x58bd7d
19:10:44.0 (441730371)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (441753686)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x58bd7d
19:10:44.0 (441761513)|STATEMENT_EXECUTE|[76]
19:10:44.0 (441770783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (441779194)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (441786828)|VARIABLE_ASSIGNMENT|[73]|i|85
19:10:44.0 (441793591)|STATEMENT_EXECUTE|[73]
19:10:44.0 (441796281)|STATEMENT_EXECUTE|[75]
19:10:44.0 (441806844)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (441846465)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x6e8f2c9b
19:10:44.0 (441863164)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (441897498)|VARIABLE_ASSIGNMENT|[75]|this.EffectiveDate|"2021-04-01T00:00:00.000Z"|0x6e8f2c9b
19:10:44.0 (441912020)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (441941189)|VARIABLE_ASSIGNMENT|[75]|this.ContractId|"8001X000002Wk27QAC"|0x6e8f2c9b
19:10:44.0 (441973357)|VARIABLE_ASSIGNMENT|[75]|this.Status|"Draft"|0x6e8f2c9b
19:10:44.0 (442005926)|VARIABLE_ASSIGNMENT|[75]|this.Pricebook2Id|"01s1X000002dJwBQAU"|0x6e8f2c9b
19:10:44.0 (442016295)|HEAP_ALLOCATE|[75]|Bytes:28
19:10:44.0 (442045588)|VARIABLE_ASSIGNMENT|[75]|this.ShipmentCost__c|350|0x6e8f2c9b
19:10:44.0 (442056542)|VARIABLE_SCOPE_BEGIN|[75]|o|Order|true|false
19:10:44.0 (442079290)|VARIABLE_ASSIGNMENT|[75]|o|{"AccountId":"0011X00000oI2PtQAK","EffectiveDate":"2021-04-01T00:00:00.000Z","ContractId":"8001X000002Wk27QAC","Status":"Draft","Pricebook2Id":"01s1X000002dJwBQAU","ShipmentCost__c":350}|0x6e8f2c9b
19:10:44.0 (442086797)|STATEMENT_EXECUTE|[76]
19:10:44.0 (442096115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:10:44.0 (442104623)|HEAP_ALLOCATE|[73]|Bytes:4
19:10:44.0 (442113213)|VARIABLE_ASSIGNMENT|[73]|i|86
19:10:44.0 (442127723)|STATEMENT_EXECUTE|[73]
19:10:44.0 (442132006)|STATEMENT_EXECUTE|[75]
19:10:44.0 (442146572)|HEAP_ALLOCATE|[75]|Bytes:4
19:10:44.0 (442227808)|VARIABLE_ASSIGNMENT|[75]|this.AccountId|"0011X00000oI2PtQAK"|0x4ab00f47
