51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:54:37.2 (1982616022)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimyQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100149","ContractId":"8001X000002WmdzQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKnQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1e379128
13:54:37.2 (1982636990)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1982665523)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1982682500)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1982703001)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1983131329)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimyQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100150","ContractId":"8001X000002WmdzQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKoQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x75d5580d
13:54:37.2 (1983148045)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1983188334)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1983207818)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1983232556)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1983847962)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimyQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100151","ContractId":"8001X000002WmdzQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKpQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x55449c7a
13:54:37.2 (1983875288)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1983910139)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1983931585)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1983958577)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1984587334)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimyQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100152","ContractId":"8001X000002WmdzQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKqQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x62f51e12
13:54:37.2 (1984614006)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1984648051)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1984669585)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1984695435)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1985316537)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimyQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100153","ContractId":"8001X000002WmdzQAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKrQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x40e96db5
13:54:37.2 (1985380533)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1985414961)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1985435363)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1985463155)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1986054920)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimzQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100154","ContractId":"8001X000002Wme0QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKsQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1fa34095
13:54:37.2 (1986082086)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1986120096)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1986137639)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1986158367)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1986574146)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimzQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100155","ContractId":"8001X000002Wme0QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKtQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6e75a857
13:54:37.2 (1986588236)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1986608107)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1986622246)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1986639417)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1987043267)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimzQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100156","ContractId":"8001X000002Wme0QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKuQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x243a2e05
13:54:37.2 (1987058076)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1987078837)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1987092432)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1987108471)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1987523284)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimzQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100157","ContractId":"8001X000002Wme0QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKvQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2fb56bf2
13:54:37.2 (1987538204)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1987558908)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1987573118)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1987590074)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1987981456)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimzQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100158","ContractId":"8001X000002Wme0QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKwQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2a172179
13:54:37.2 (1988012523)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1988034458)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1988048609)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1988065870)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
13:54:37.2 (1988497658)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T11:54:38.000Z","IsDeleted":false,"AccountId":"0011X00000oVimzQAC","ImportStatus__c":"OrderImported","OrderNumber":"00100159","ContractId":"8001X000002Wme0QAC","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T11:54:38.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T11:54:37.000Z","Pricebook2Id":"01s1X000002mLK6QAM","Id":"8011X000002CzKxQAK","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x69e3037c
13:54:37.2 (1988512993)|STATEMENT_EXECUTE|[12]
13:54:37.2 (1988534476)|STATEMENT_EXECUTE|[15]
13:54:37.2 (1988548656)|HEAP_ALLOCATE|[12]|Bytes:5
13:54:37.2 (1988565691)|VARIABLE_ASSIGNMENT|[12]|o|null|
13:54:37.2 (1988571592)|STATEMENT_EXECUTE|[21]
13:54:37.2 (1988575463)|HEAP_ALLOCATE|[21]|Bytes:64
13:54:37.2 (1988609012)|HEAP_ALLOCATE|[21]|Bytes:4
13:54:37.2 (1988619228)|HEAP_ALLOCATE|[21]|Bytes:7
13:54:37.2 (1988678268)|HEAP_ALLOCATE|[21]|Bytes:4
13:54:37.2 (1988688012)|HEAP_ALLOCATE|[21]|Bytes:4
13:54:37.2 (1988994825)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id = :tmpVar1
13:54:37.2 (1994871349)|SOQL_EXECUTE_END|[21]|Rows:0
13:54:37.2 (1994941684)|HEAP_ALLOCATE|[21]|Bytes:4
13:54:37.2 (1994980120)|HEAP_ALLOCATE|[21]|Bytes:0
13:54:37.2 (1995022137)|HEAP_ALLOCATE|[21]|Bytes:4
13:54:37.2 (1995086101)|VARIABLE_ASSIGNMENT|[21]|this.acntsSource|[]|0x3c428b7a
13:54:37.2 (1995101333)|STATEMENT_EXECUTE|[22]
13:54:37.2 (1995106946)|HEAP_ALLOCATE|[22]|Bytes:94
13:54:37.2 (1995128461)|HEAP_ALLOCATE|[22]|Bytes:4
13:54:37.2 (1995209504)|HEAP_ALLOCATE|[22]|Bytes:4
13:54:37.2 (1995223309)|HEAP_ALLOCATE|[22]|Bytes:4
13:54:37.2 (1995800129)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT AccountId, SUM(TotalAmount) ca FROM Order WHERE AccountId = :tmpVar1 GROUP BY AccountId
13:54:37.2 (1998187783)|SOQL_EXECUTE_END|[22]|Rows:0
13:54:37.2 (1998237831)|HEAP_ALLOCATE|[22]|Bytes:4
13:54:37.2 (1998272251)|HEAP_ALLOCATE|[22]|Bytes:0
13:54:37.2 (1998394891)|HEAP_ALLOCATE|[22]|Bytes:4
13:54:37.2 (1998458743)|VARIABLE_ASSIGNMENT|[22]|this.acntsTarget|[]|0x3c428b7a
13:54:37.2 (1998551937)|HEAP_ALLOCATE|[26]|Bytes:5
13:54:37.2 (1998578977)|VARIABLE_ASSIGNMENT|[26]|a|null|
13:54:37.2 (1998590326)|STATEMENT_EXECUTE|[26]
13:54:37.2 (1998594583)|STATEMENT_EXECUTE|[43]
13:54:37.2 (1998678636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:37.998 (1998697354)|CUMULATIVE_LIMIT_USAGE
13:54:37.998 (1998697354)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 71 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 204 out of 10000
  Maximum CPU time: 460 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:54:37.998 (1998697354)|CUMULATIVE_LIMIT_USAGE_END

13:54:37.2 (1999951522)|CODE_UNIT_FINISHED|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
13:54:38.2 (2002947279)|DML_END|[95]
13:54:38.2 (2003006637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:244
13:54:38.2 (2003040633)|STATEMENT_EXECUTE|[100]
13:54:38.2 (2003103647)|HEAP_ALLOCATE|[100]|Bytes:74
13:54:38.2 (2003178767)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
13:54:38.2 (2003186384)|STATEMENT_EXECUTE|[1]
13:54:38.2 (2003198065)|SYSTEM_METHOD_EXIT|[1]|Test
13:54:38.2 (2003226883)|METHOD_ENTRY|[100]||System.Test.startTest()
13:54:38.2 (2004892193)|METHOD_EXIT|[100]||System.Test.startTest()
13:54:38.2 (2004917228)|STATEMENT_EXECUTE|[101]
13:54:38.2 (2017187201)|HEAP_ALLOCATE|[101]|Bytes:75
13:54:38.2 (2017210430)|HEAP_ALLOCATE|[101]|Bytes:6
13:54:38.2 (2017239413)|METHOD_ENTRY|[1]|01p1X000005spL8|UpdateAccountsBatch.UpdateAccountsBatch()
13:54:38.2 (2017249938)|STATEMENT_EXECUTE|[1]
13:54:38.2 (2017258813)|STATEMENT_EXECUTE|[1]
13:54:38.2 (2017267247)|METHOD_EXIT|[1]|UpdateAccountsBatch
13:54:38.2 (2017287296)|HEAP_ALLOCATE|[101]|Bytes:4
13:54:38.2 (2017312356)|CONSTRUCTOR_ENTRY|[101]|01p1X000005spL8|<init>()|UpdateAccountsBatch
13:54:38.2 (2017356318)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountsBatch|true|false
13:54:38.2 (2017408740)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x643c4d7c
13:54:38.2 (2017420505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:54:38.2 (2018769048)|STATEMENT_EXECUTE|[1]
13:54:38.2 (2018786544)|CONSTRUCTOR_EXIT|[101]|01p1X000005spL8|<init>()|UpdateAccountsBatch
13:54:38.2 (2018803777)|VARIABLE_SCOPE_BEGIN|[101]|uab|UpdateAccountsBatch|true|false
13:54:38.2 (2018840923)|VARIABLE_ASSIGNMENT|[101]|uab|{}|0x643c4d7c
13:54:38.2 (2018848393)|STATEMENT_EXECUTE|[102]
13:54:38.2 (2041378423)|HEAP_ALLOCATE|[102]|Bytes:15
13:54:38.2 (2041431193)|HEAP_ALLOCATE|[102]|Bytes:4
13:54:38.2 (2041444695)|VARIABLE_SCOPE_BEGIN|[102]|batchId|Id|false|false
13:54:38.2 (2041518207)|VARIABLE_ASSIGNMENT|[102]|batchId|"7071X00001XHjukQAD"
13:54:38.2 (2041534235)|STATEMENT_EXECUTE|[103]
13:54:38.2 (2041561894)|METHOD_ENTRY|[103]||System.Test.stopTest()
13:54:38.2 (2046232862)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL8|UpdateAccountsBatch
13:54:38.2 (2047184214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:38.2 (2051086879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:54:38.2 (2051117966)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
13:54:38.2 (2051125905)|STATEMENT_EXECUTE|[15]
13:54:38.2 (2051137369)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
13:54:38.2 (2051146588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:54:38.2 (2051152353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:38.2 (2051159659)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
13:54:38.2 (2051210692)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x5a3ea2cb
13:54:38.2 (2051218247)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
13:54:38.2 (2051582395)|VARIABLE_ASSIGNMENT|[31]|jobId|"7071X00001XHjukQAD"
13:54:38.2 (2051591433)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
13:54:38.2 (2051608543)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
13:54:38.2 (2051879519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:38.2 (2051889075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:54:38.2 (2051897436)|VARIABLE_SCOPE_BEGIN|[3]|this|UpdateAccountsBatch|true|false
13:54:38.2 (2051919191)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x57786a84
13:54:38.2 (2051925876)|VARIABLE_SCOPE_BEGIN|[3]|bc|Database.BatchableContext|true|false
13:54:38.2 (2052027250)|VARIABLE_ASSIGNMENT|[3]|bc|{"jobId":"7071X00001XHjukQAD"}|0x5a3ea2cb
13:54:38.2 (2052047295)|STATEMENT_EXECUTE|[3]
13:54:38.2 (2052050505)|STATEMENT_EXECUTE|[5]
13:54:38.2 (2052055933)|HEAP_ALLOCATE|[5]|Bytes:84
13:54:38.2 (2052581598)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE ImportStatus__c='AccountImported'
13:54:38.2 (2082136249)|SOQL_EXECUTE_END|[5]|Rows:10
13:54:38.2 (2082232857)|HEAP_ALLOCATE|[5]|Bytes:20
13:54:38.97 (2097224093)|CUMULATIVE_LIMIT_USAGE
13:54:38.97 (2097224093)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:54:38.97 (2097224093)|CUMULATIVE_LIMIT_USAGE_END

13:54:38.2 (2097275276)|CODE_UNIT_FINISHED|UpdateAccountsBatch
13:54:38.2 (2098412997)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL8|UpdateAccountsBatch
13:54:38.2 (2100972616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:38.2 (2103510835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:54:38.2 (2103534575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:38.2 (2103541502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:38.2 (2103553443)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
13:54:38.2 (2103616053)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x75387e4
13:54:38.2 (2103627353)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
13:54:38.2 (2103773181)|VARIABLE_ASSIGNMENT|[31]|jobId|"7071X00001XHjukQAD"
13:54:38.2 (2103783020)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
13:54:38.2 (2103818601)|VARIABLE_ASSIGNMENT|[31]|childJobId|"7071X00001XHjulQAD"
13:54:38.2 (2110479741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:54:38.2 (2111531370)|CODE_UNIT_STARTED|[EXTERNAL]|01p1X000005spL8|UpdateAccountsBatch
13:54:38.2 (2112449208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:54:38.2 (2112469029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:54:38.2 (2112498937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:54:38.2 (2112514912)|VARIABLE_SCOPE_BEGIN|[9]|this|UpdateAccountsBatch|true|false
13:54:38.2 (2112594223)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x8773b81
13:54:38.2 (2112606695)|VARIABLE_SCOPE_BEGIN|[9]|bc|Database.BatchableContext|true|false
13:54:38.2 (2112779660)|VARIABLE_ASSIGNMENT|[9]|bc|{"childJobId":"7071X00001XHjulQAD","jobId":"7071X00001XHjukQAD"}|0x75387e4
13:54:38.2 (2112794088)|VARIABLE_SCOPE_BEGIN|[9]|scope|List<Account>|true|false
13:54:38.2 (2112819880)|VARIABLE_ASSIGNMENT|[9]|scope|"List of size 10 too large to display"|0x1381a23b
13:54:38.2 (2112854115)|STATEMENT_EXECUTE|[9]
13:54:38.2 (2161006957)|HEAP_DUMP|[11]|07n1X0000009Fdz|UpdateAccountsBatch|none|11
13:54:38.2 (2161030714)|STATEMENT_EXECUTE|[11]
13:54:38.2 (2161044802)|HEAP_ALLOCATE|[11]|Bytes:65
13:54:38.2 (2161071145)|HEAP_ALLOCATE|[11]|Bytes:4
13:54:38.2 (2161347005)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT COUNT() FROM Order WHERE ImportStatus__c = 'OrderImported'
13:54:38.2 (2165612943)|SOQL_EXECUTE_END|[11]|Rows:60
13:54:38.2 (2165684949)|HEAP_ALLOCATE|[11]|Bytes:4
13:54:38.2 (2165719995)|VARIABLE_SCOPE_BEGIN|[11]|countOrders|Integer|false|false
13:54:38.2 (2165737086)|HEAP_ALLOCATE|[11]|Bytes:4
13:54:38.2 (2165764076)|VARIABLE_ASSIGNMENT|[11]|countOrders|60
13:54:38.2 (2165778839)|STATEMENT_EXECUTE|[12]
13:54:38.2 (2165787461)|HEAP_ALLOCATE|[12]|Bytes:119
13:54:38.2 (2165811283)|HEAP_ALLOCATE|[12]|Bytes:4
13:54:38.2 (2166384382)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT AccountId, SUM(TotalAmount) sumTotalAmount FROM Order WHERE ImportStatus__c = 'OrderImported' GROUP BY AccountId
13:54:38.2 (2174680435)|SOQL_EXECUTE_END|[12]|Rows:10
13:54:38.2 (2174735504)|HEAP_ALLOCATE|[12]|Bytes:44
13:54:38.2 (2174802745)|HEAP_ALLOCATE|[12]|Bytes:580
13:54:38.2 (2174855854)|HEAP_ALLOCATE|[12]|Bytes:44
13:54:38.2 (2174888019)|VARIABLE_SCOPE_BEGIN|[12]|listOrders|List<AggregateResult>|true|false
13:54:38.2 (2174934835)|VARIABLE_ASSIGNMENT|[12]|listOrders|"List of size 10 too large to display"|0x76bb80f6
13:54:38.2 (2174955793)|STATEMENT_EXECUTE|[14]
13:54:38.2 (2174963792)|VARIABLE_SCOPE_BEGIN|[14]|i|Integer|false|false
13:54:38.2 (2174976606)|HEAP_ALLOCATE|[14]|Bytes:4
13:54:38.2 (2174990333)|VARIABLE_ASSIGNMENT|[14]|i|0
13:54:38.2 (2175071094)|STATEMENT_EXECUTE|[14]
13:54:38.2 (2175076548)|STATEMENT_EXECUTE|[15]
13:54:38.2 (2175095661)|HEAP_ALLOCATE|[15]|Bytes:12
13:54:38.2 (2175108362)|VARIABLE_SCOPE_BEGIN|[15]|myAccount|Account|true|false
13:54:38.2 (2175143596)|VARIABLE_ASSIGNMENT|[15]|myAccount|{"Id":"0011X00000oVimqQAC","Chiffre_d_affaire__c":0}|0x36fbfa46
13:54:38.2 (2175154111)|STATEMENT_EXECUTE|[16]
13:54:38.2 (2175190863)|HEAP_ALLOCATE|[16]|Bytes:28
13:54:38.2 (2175198475)|HEAP_ALLOCATE|[16]|Bytes:28
13:54:38.2 (2175327910)|VARIABLE_ASSIGNMENT|[16]|this.Chiffre_d_affaire__c|0|0x36fbfa46
13:54:38.2 (2175342380)|STATEMENT_EXECUTE|[17]
13:54:38.2 (2175348793)|VARIABLE_SCOPE_BEGIN|[17]|j|Integer|false|false
13:54:38.2 (2175360826)|HEAP_ALLOCATE|[17]|Bytes:4
13:54:38.2 (2175371904)|VARIABLE_ASSIGNMENT|[17]|j|0
13:54:38.2 (2175482324)|STATEMENT_EXECUTE|[17]
13:54:38.2 (2175516974)|HEAP_ALLOCATE|[18]|Bytes:12
13:54:38.2 (2175529416)|HEAP_ALLOCATE|[18]|Bytes:9
13:54:38.2 (2176018542)|HEAP_ALLOCATE|[18]|Bytes:4
13:54:38.2 (2176112379)|STATEMENT_EXECUTE|[18]
13:54:38.2 (2176119948)|HEAP_ALLOCATE|[17]|Bytes:4
13:54:38.2 (2176137768)|VARIABLE_ASSIGNMENT|[17]|j|1
13:54:38.2 (2176164041)|STATEMENT_EXECUTE|[17]
13:54:38.2 (2176183118)|HEAP_ALLOCATE|[18]|Bytes:12
