51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:24:11.2 (1512819360)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512823831)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512840383)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x3a60ba12
11:24:11.2 (1512847991)|HEAP_ALLOCATE|[89]|Bytes:28
11:24:11.2 (1512863331)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x3a60ba12
11:24:11.2 (1512882836)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x3a60ba12
11:24:11.2 (1512894703)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
11:24:11.2 (1512913736)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002Cz6gQAC","PricebookEntryId":"01u1X00000YoLTCQA3","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x3a60ba12
11:24:11.2 (1512921268)|STATEMENT_EXECUTE|[90]
11:24:11.2 (1512931750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:11.2 (1512947367)|HEAP_ALLOCATE|[87]|Bytes:5
11:24:11.2 (1512960992)|VARIABLE_ASSIGNMENT|[87]|o|null|
11:24:11.2 (1512967747)|STATEMENT_EXECUTE|[94]
11:24:11.2 (1513061437)|DML_BEGIN|[94]|Op:Insert|Type:OrderItem|Rows:60
11:24:11.2 (1513118696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:244
11:24:12.284 (2284163844)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
11:24:12.284 (2288435237)|CODE_UNIT_FINISHED|Workflow:Order
11:24:12.284 (2420966329)|DML_END|[94]
11:24:12.284 (2421124904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:244
11:24:12.284 (2421160982)|STATEMENT_EXECUTE|[95]
11:24:12.284 (2421262986)|DML_BEGIN|[95]|Op:Update|Type:Order|Rows:60
11:24:12.284 (2421319116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:244
11:24:12.284 (2830612853)|CODE_UNIT_STARTED|[EXTERNAL]|01q1X000001DsDr|UpdateAccountTurnover on Order trigger event AfterUpdate|__sfdc_trigger/UpdateAccountTurnover
11:24:12.284 (2830718337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:244
11:24:12.284 (2830959726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:244
11:24:12.284 (2831396907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:24:12.284 (2831423060)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
11:24:12.284 (2831505180)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbc250fe
11:24:12.284 (2831566790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:24:12.284 (2831579112)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountTurnover|true|false
11:24:12.284 (2831603269)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xbc250fe
11:24:12.284 (2831616819)|STATEMENT_EXECUTE|[1]
11:24:12.284 (2831621593)|STATEMENT_EXECUTE|[5]
11:24:12.284 (2831642690)|HEAP_ALLOCATE|[5]|Bytes:4
11:24:12.284 (2831770517)|VARIABLE_ASSIGNMENT|[5]|this.acntIds|[]|0xbc250fe
11:24:12.284 (2831782927)|STATEMENT_EXECUTE|[8]
11:24:12.284 (2831797300)|HEAP_ALLOCATE|[8]|Bytes:4
11:24:12.284 (2831833732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:24:12.284 (2831847384)|VARIABLE_ASSIGNMENT|[8]|this.acntsToUpdate|[]|0xbc250fe
11:24:12.284 (2831865556)|STATEMENT_EXECUTE|[11]
11:24:12.284 (2831947692)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2831979856)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2832841805)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbr9QAC","ImportStatus__c":"OrderImported","OrderNumber":"00100100","ContractId":"8001X000002WmXPQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6NQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x1e8be3a2
11:24:12.284 (2832876131)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2832970476)|HEAP_ALLOCATE|[15]|Bytes:11
11:24:12.284 (2832991710)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2833021753)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2833049205)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2833626012)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbr9QAC","ImportStatus__c":"OrderImported","OrderNumber":"00100101","ContractId":"8001X000002WmXPQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6OQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7871974b
11:24:12.284 (2833652593)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2833694584)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2833734359)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2833766133)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2834292251)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbr9QAC","ImportStatus__c":"OrderImported","OrderNumber":"00100102","ContractId":"8001X000002WmXPQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6PQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x14103401
11:24:12.284 (2834313018)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2834341933)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2834361008)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2834381996)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2834898792)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbr9QAC","ImportStatus__c":"OrderImported","OrderNumber":"00100103","ContractId":"8001X000002WmXPQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6QQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x554743d2
11:24:12.284 (2834916582)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2834941960)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2834958812)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2834979484)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2835389145)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbr9QAC","ImportStatus__c":"OrderImported","OrderNumber":"00100104","ContractId":"8001X000002WmXPQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6RQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5f116b24
11:24:12.284 (2835439604)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2835463301)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2835479161)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2835496959)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2835938391)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbr9QAC","ImportStatus__c":"OrderImported","OrderNumber":"00100105","ContractId":"8001X000002WmXPQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6SQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x2bae6442
11:24:12.284 (2835955697)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2835979936)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2835995249)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2836013774)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2836576960)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrAQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100106","ContractId":"8001X000002WmXQQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6TQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3e0bed0a
11:24:12.284 (2836597614)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2836626696)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2836645482)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2836666614)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2837179920)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrAQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100107","ContractId":"8001X000002WmXQQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6UQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x513d60ca
11:24:12.284 (2837206472)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2837240329)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2837262780)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2837289015)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2837936081)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrAQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100108","ContractId":"8001X000002WmXQQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6VQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5a16982
11:24:12.284 (2837963791)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2838001325)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2838024883)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2838052709)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2838652608)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrAQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100109","ContractId":"8001X000002WmXQQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6WQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5d758100
11:24:12.284 (2838673148)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2838702715)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2838729860)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2838751870)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2839206768)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrAQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100110","ContractId":"8001X000002WmXQQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6XQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x3c774419
11:24:12.284 (2839229316)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2839258247)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2839281242)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2839330447)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2839753185)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrAQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100111","ContractId":"8001X000002WmXQQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6YQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6f6586d
11:24:12.284 (2839769684)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2839793647)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2839808191)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2839847833)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2840285936)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrBQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100112","ContractId":"8001X000002WmXRQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6ZQAS","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x895cc48
11:24:12.284 (2840310797)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2840344160)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2840365601)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2840390801)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2841052584)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrBQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100113","ContractId":"8001X000002WmXRQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6aQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x799921db
11:24:12.284 (2841121789)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2841156700)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2841179470)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2841235680)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2841955470)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrBQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100114","ContractId":"8001X000002WmXRQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6bQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x7fc8e57d
11:24:12.284 (2841997958)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2842035421)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2842060384)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2842090957)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2842783758)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrBQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100115","ContractId":"8001X000002WmXRQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6cQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x4b49ffd9
11:24:12.284 (2842811238)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2842848118)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2842871969)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2842898909)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2843529462)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrBQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100116","ContractId":"8001X000002WmXRQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6dQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6d988d74
11:24:12.284 (2843550352)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2843578437)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2843597797)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2843619169)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2844059594)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrBQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100117","ContractId":"8001X000002WmXRQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6eQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x5d3feee5
11:24:12.284 (2844076225)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2844099618)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2844115834)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2844134141)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2844510826)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrCQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100118","ContractId":"8001X000002WmXSQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6fQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x65640b32
11:24:12.284 (2844524893)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2844544320)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2844557369)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2844573531)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2844977754)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrCQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100119","ContractId":"8001X000002WmXSQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6gQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x61d79770
11:24:12.284 (2844993209)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2845015649)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2845032229)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2845049668)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2845419661)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrCQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100120","ContractId":"8001X000002WmXSQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6hQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x488d5513
11:24:12.284 (2845434529)|STATEMENT_EXECUTE|[12]
11:24:12.284 (2845455025)|STATEMENT_EXECUTE|[15]
11:24:12.284 (2845467949)|HEAP_ALLOCATE|[12]|Bytes:5
11:24:12.284 (2845483811)|VARIABLE_SCOPE_BEGIN|[12]|o|Order|true|false
11:24:12.284 (2845858979)|VARIABLE_ASSIGNMENT|[12]|o|{"Status":"Ordered","LastModifiedDate":"2021-04-14T09:24:13.000Z","IsDeleted":false,"AccountId":"0011X00000oVbrCQAS","ImportStatus__c":"OrderImported","OrderNumber":"00100121","ContractId":"8001X000002WmXSQA0","TotalAmount":1500.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2021-04-14T09:24:13.000Z","ShipmentCost__c":350,"OwnerId":"0051X000007SSFeQAO","CreatedById":"0051X000007SSFeQAO","CreatedDate":"2021-04-14T09:24:12.000Z","Pricebook2Id":"01s1X000002mIduQAE","Id":"8011X000002Cz6iQAC","LastModifiedById":"0051X000007SSFeQAO","EffectiveDate":"2021-04-01T00:00:00.000Z"}|0x6a67d221
11:24:12.284 (2845873724)|STATEMENT_EXECUTE|[12]
