51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:51:49.4 (1030445587)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzJ1QAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x467989d2
13:51:49.4 (1030457969)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1030479880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1030510270)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1030530674)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1030540979)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1030562822)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzJ2QAK"}|0x4b93a6a3
13:51:49.4 (1030572687)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1030577107)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1030596261)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1030644679)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzJ2QAK"|0x54145049
13:51:49.4 (1030690643)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x54145049
13:51:49.4 (1030709059)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1030715653)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1030739323)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x54145049
13:51:49.4 (1030749976)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1030779980)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x54145049
13:51:49.4 (1030809753)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x54145049
13:51:49.4 (1030827143)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1030855695)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzJ2QAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x54145049
13:51:49.4 (1030866670)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1030884114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1030909207)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1030927200)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1030936675)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1030956698)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzJ3QAK"}|0x338264c8
13:51:49.4 (1030966714)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1030970428)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1031027749)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1031079580)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzJ3QAK"|0x531c44da
13:51:49.4 (1031110777)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x531c44da
13:51:49.4 (1031128384)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1031134550)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1031164680)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x531c44da
13:51:49.4 (1031185485)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1031211914)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x531c44da
13:51:49.4 (1031242887)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x531c44da
13:51:49.4 (1031260393)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1031289124)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzJ3QAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x531c44da
13:51:49.4 (1031300073)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1031316086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1031348015)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1031368294)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1031378020)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1031397718)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzJ4QAK"}|0x6e5f7950
13:51:49.4 (1031409139)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1031413214)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1031429290)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1031471712)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzJ4QAK"|0x6350d5d7
13:51:49.4 (1031534995)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x6350d5d7
13:51:49.4 (1031553462)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1031559785)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1031584670)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x6350d5d7
13:51:49.4 (1031596080)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1031617836)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x6350d5d7
13:51:49.4 (1031647040)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x6350d5d7
13:51:49.4 (1031674449)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1031704527)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzJ4QAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x6350d5d7
13:51:49.4 (1031716460)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1031733797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1031757077)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1031777795)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1031785258)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1031800268)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzJ5QAK"}|0x1530b918
13:51:49.4 (1031807639)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1031810579)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1031824619)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1031856197)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzJ5QAK"|0xa190aa
13:51:49.4 (1031877726)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0xa190aa
13:51:49.4 (1031890127)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1031894274)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1031910101)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0xa190aa
13:51:49.4 (1031917942)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1031932765)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0xa190aa
13:51:49.4 (1031953989)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0xa190aa
13:51:49.4 (1031964177)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1031983388)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzJ5QAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0xa190aa
13:51:49.4 (1031990431)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1031999592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1032015107)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1032027750)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1032034026)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1032046434)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzJ6QAK"}|0x4340a3a3
13:51:49.4 (1032052578)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1032055354)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1032064611)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1032087217)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzJ6QAK"|0x7254b184
13:51:49.4 (1032108160)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x7254b184
13:51:49.4 (1032117489)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032121613)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032136689)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x7254b184
13:51:49.4 (1032144181)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032158237)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x7254b184
13:51:49.4 (1032176887)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x7254b184
13:51:49.4 (1032185740)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1032203654)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzJ6QAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x7254b184
13:51:49.4 (1032210434)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1032218570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1032232460)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1032243407)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1032249255)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1032262055)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzJ7QAK"}|0x63443b27
13:51:49.4 (1032268142)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1032270836)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1032278988)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1032301163)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzJ7QAK"|0x1ef0059e
13:51:49.4 (1032319541)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x1ef0059e
13:51:49.4 (1032328375)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032332525)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032346974)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x1ef0059e
13:51:49.4 (1032354503)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032369079)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x1ef0059e
13:51:49.4 (1032387149)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x1ef0059e
13:51:49.4 (1032396156)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1032413342)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzJ7QAK","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x1ef0059e
13:51:49.4 (1032420053)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1032427529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1032440616)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1032451228)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1032456864)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1032469355)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzITQA0"}|0x76c45be6
13:51:49.4 (1032475351)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1032478006)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1032486046)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1032507139)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzITQA0"|0x27589080
13:51:49.4 (1032525338)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x27589080
13:51:49.4 (1032533877)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032538171)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032552458)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x27589080
13:51:49.4 (1032560238)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032574053)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x27589080
13:51:49.4 (1032590995)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x27589080
13:51:49.4 (1032599006)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1032615703)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzITQA0","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x27589080
13:51:49.4 (1032622538)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1032630448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1032644495)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1032665808)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1032673765)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1032686678)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIUQA0"}|0x66acd45f
13:51:49.4 (1032693958)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1032696643)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1032705092)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1032727600)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIUQA0"|0x6c8a7ded
13:51:49.4 (1032745388)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x6c8a7ded
13:51:49.4 (1032755053)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032759599)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032773585)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x6c8a7ded
13:51:49.4 (1032780712)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1032794686)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x6c8a7ded
13:51:49.4 (1032812427)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x6c8a7ded
13:51:49.4 (1032821874)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1032838695)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIUQA0","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x6c8a7ded
13:51:49.4 (1032845325)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1032853446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1032867276)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1032878133)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1032883902)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1032895914)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIVQA0"}|0x20372e92
13:51:49.4 (1032929069)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1032931797)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1032940620)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1032964721)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIVQA0"|0x4110ec89
13:51:49.4 (1032982934)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x4110ec89
13:51:49.4 (1032992627)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033002085)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033027742)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x4110ec89
13:51:49.4 (1033035500)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033050895)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x4110ec89
13:51:49.4 (1033069151)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x4110ec89
13:51:49.4 (1033079285)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1033107876)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIVQA0","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x4110ec89
13:51:49.4 (1033115160)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1033124255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1033139879)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1033151560)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1033157720)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1033170548)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIWQA0"}|0x62e8b4b0
13:51:49.4 (1033177394)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1033180139)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1033189577)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1033212926)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIWQA0"|0x4e64a619
13:51:49.4 (1033240433)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x4e64a619
13:51:49.4 (1033251647)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033258278)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033286140)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x4e64a619
13:51:49.4 (1033298226)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033319789)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x4e64a619
13:51:49.4 (1033345950)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x4e64a619
13:51:49.4 (1033361793)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1033387956)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIWQA0","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x4e64a619
13:51:49.4 (1033398176)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1033411216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1033433351)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1033450429)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1033460108)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1033479781)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIXQA0"}|0x36a7c860
13:51:49.4 (1033489791)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1033493960)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1033510910)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1033555911)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIXQA0"|0x5780b0d6
13:51:49.4 (1033584874)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x5780b0d6
13:51:49.4 (1033602469)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033608352)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033632342)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x5780b0d6
13:51:49.4 (1033643348)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033675886)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x5780b0d6
13:51:49.4 (1033706518)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x5780b0d6
13:51:49.4 (1033723819)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1033751547)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIXQA0","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x5780b0d6
13:51:49.4 (1033761659)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1033776739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1033800378)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1033817826)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1033827071)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1033846613)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIYQA0"}|0x3629ecc7
13:51:49.4 (1033856155)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1033859934)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1033876251)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1033922196)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIYQA0"|0x3bc08a60
13:51:49.4 (1033953617)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x3bc08a60
13:51:49.4 (1033970169)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1033976264)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1034007674)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x3bc08a60
13:51:49.4 (1034020829)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1034047306)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x3bc08a60
13:51:49.4 (1034393989)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x3bc08a60
13:51:49.4 (1034416811)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1034447174)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIYQA0","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x3bc08a60
13:51:49.4 (1034458881)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1034474899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1034501310)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1034522149)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1034532328)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1034552469)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIZQA0"}|0x2ff3072e
13:51:49.4 (1034562334)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1034566071)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1034582511)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1034627898)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIZQA0"|0x6b32b225
13:51:49.4 (1034667660)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x6b32b225
13:51:49.4 (1034685375)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1034691534)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1034715868)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x6b32b225
13:51:49.4 (1034726929)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1034749674)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x6b32b225
13:51:49.4 (1034780076)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x6b32b225
13:51:49.4 (1034796752)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
13:51:49.4 (1034825158)|VARIABLE_ASSIGNMENT|[89]|oi|{"OrderId":"8011X000002CzIZQA0","PricebookEntryId":"01u1X00000YoVDkQAN","Quantity":10,"UnitPrice":150,"ImportStatus__c":"OrderItemImported"}|0x6b32b225
13:51:49.4 (1034836965)|STATEMENT_EXECUTE|[90]
13:51:49.4 (1034852157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:49.4 (1034877519)|HEAP_ALLOCATE|[87]|Bytes:5
13:51:49.4 (1034896905)|HEAP_ALLOCATE|[87]|Bytes:8
13:51:49.4 (1034906999)|VARIABLE_SCOPE_BEGIN|[87]|o|Order|true|false
13:51:49.4 (1034952998)|VARIABLE_ASSIGNMENT|[87]|o|{"Id":"8011X000002CzIaQAK"}|0x8997b54
13:51:49.4 (1034964609)|STATEMENT_EXECUTE|[87]
13:51:49.4 (1034968596)|STATEMENT_EXECUTE|[89]
13:51:49.4 (1034986131)|HEAP_ALLOCATE|[89]|Bytes:4
13:51:49.4 (1035035382)|VARIABLE_ASSIGNMENT|[89]|this.OrderId|"8011X000002CzIaQAK"|0x791c6b8d
13:51:49.4 (1035070072)|VARIABLE_ASSIGNMENT|[89]|this.PricebookEntryId|"01u1X00000YoVDkQAN"|0x791c6b8d
13:51:49.4 (1035085009)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1035089788)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1035107053)|VARIABLE_ASSIGNMENT|[89]|this.Quantity|10|0x791c6b8d
13:51:49.4 (1035115700)|HEAP_ALLOCATE|[89]|Bytes:28
13:51:49.4 (1035136746)|VARIABLE_ASSIGNMENT|[89]|this.UnitPrice|150|0x791c6b8d
13:51:49.4 (1035158468)|VARIABLE_ASSIGNMENT|[89]|this.ImportStatus__c|"OrderItemImported"|0x791c6b8d
13:51:49.4 (1035170607)|VARIABLE_SCOPE_BEGIN|[89]|oi|OrderItem|true|false
